,fname,val,k
0,Chorale_003806b_.txt,True,1
1,Chorale_000907b_.txt,False,1
2,Chorale_015309b_.txt,True,1
3,Chorale_003608b2.txt,True,1
4,Chorale_014406b_.txt,True,1
5,Chorale_000306b_.txt,True,1
6,Chorale_001207b_.txt,True,1
7,Chorale_015105b_.txt,True,1
8,Chorale_015301b_.txt,True,1
9,Chorale_003306b_.txt,False,1
10,Chorale_005708b_.txt,True,1
11,Chorale_001707b_.txt,False,1
12,Chorale_014608b_.txt,True,1
13,Chorale_000606b_.txt,True,1
14,Chorale_000206b_.txt,True,1
15,Chorale_000408b_.txt,True,1
16,Chorale_014806bv.txt,True,1
17,Chorale_001306b_.txt,True,1
18,Chorale_014500ba.txt,True,1
19,Chorale_013906b_.txt,True,1
20,Chorale_015408b_.txt,True,1
21,Chorale_002506b_.txt,True,1
22,Chorale_014403b_.txt,True,1
23,Chorale_015305b_.txt,True,1
24,Chorale_003109b_.txt,True,1
25,Chorale_003907bv.txt,True,1
26,Chorale_015505b_.txt,True,1
27,Chorale_003206b_.txt,True,1
28,Chorale_004008b_.txt,True,1
29,Chorale_001805b_.txt,True,1
30,Chorale_001007b_.txt,False,1
31,Chorale_014007b_.txt,True,1
32,Chorale_014505b_.txt,True,1
33,Chorale_014806b_.txt,True,1
34,Chorale_012606b_.txt,True,1
35,Chorale_001606b_.txt,True,1
36,Chorale_015403b_.txt,True,1
37,Chorale_000106b_.txt,True,1
38,Chorale_003907b_.txt,True,1
39,Chorale_004006b_.txt,True,1
40,Chorale_012206b_.txt,False,1
41,Chorale_012506b_.txt,True,1
42,Chorale_012606bv.txt,True,1
43,Chorale_012406b_.txt,False,1
44,Chorale_001907ch.txt,True,1
45,Chorale_001106b_.txt,False,1
46,Chorale_000507b_.txt,True,1
47,Chorale_012306b_.txt,True,1
48,Chorale_014505bv.txt,True,1
49,Chorale_013705ch.txt,True,1
50,Chorale_002806b_.txt,True,1
51,Chorale_002908ch.txt,True,1
52,Chorale_003806b_.txt,False,2
53,Chorale_000907b_.txt,False,2
54,Chorale_015309b_.txt,True,2
55,Chorale_003608b2.txt,True,2
56,Chorale_014406b_.txt,True,2
57,Chorale_000306b_.txt,True,2
58,Chorale_001207b_.txt,False,2
59,Chorale_015105b_.txt,True,2
60,Chorale_015301b_.txt,False,2
61,Chorale_003306b_.txt,False,2
62,Chorale_005708b_.txt,True,2
63,Chorale_001707b_.txt,True,2
64,Chorale_014608b_.txt,True,2
65,Chorale_000606b_.txt,True,2
66,Chorale_000206b_.txt,False,2
67,Chorale_000408b_.txt,True,2
68,Chorale_014806bv.txt,True,2
69,Chorale_001306b_.txt,False,2
70,Chorale_014500ba.txt,True,2
71,Chorale_013906b_.txt,True,2
72,Chorale_015408b_.txt,True,2
73,Chorale_002506b_.txt,True,2
74,Chorale_014403b_.txt,True,2
75,Chorale_015305b_.txt,True,2
76,Chorale_003109b_.txt,True,2
77,Chorale_003907bv.txt,True,2
78,Chorale_015505b_.txt,False,2
79,Chorale_003206b_.txt,True,2
80,Chorale_004008b_.txt,True,2
81,Chorale_001805b_.txt,False,2
82,Chorale_001007b_.txt,False,2
83,Chorale_014007b_.txt,True,2
84,Chorale_014505b_.txt,True,2
85,Chorale_014806b_.txt,True,2
86,Chorale_012606b_.txt,True,2
87,Chorale_001606b_.txt,True,2
88,Chorale_015403b_.txt,True,2
89,Chorale_000106b_.txt,True,2
90,Chorale_003907b_.txt,True,2
91,Chorale_004006b_.txt,True,2
92,Chorale_012206b_.txt,True,2
93,Chorale_012506b_.txt,False,2
94,Chorale_012606bv.txt,True,2
95,Chorale_012406b_.txt,False,2
96,Chorale_001907ch.txt,True,2
97,Chorale_001106b_.txt,True,2
98,Chorale_000507b_.txt,True,2
99,Chorale_012306b_.txt,False,2
100,Chorale_014505bv.txt,True,2
101,Chorale_013705ch.txt,True,2
102,Chorale_002806b_.txt,True,2
103,Chorale_002908ch.txt,True,2
104,Chorale_003806b_.txt,True,3
105,Chorale_000907b_.txt,True,3
106,Chorale_015309b_.txt,True,3
107,Chorale_003608b2.txt,True,3
108,Chorale_014406b_.txt,True,3
109,Chorale_000306b_.txt,True,3
110,Chorale_001207b_.txt,True,3
111,Chorale_015105b_.txt,True,3
112,Chorale_015301b_.txt,False,3
113,Chorale_003306b_.txt,True,3
114,Chorale_005708b_.txt,True,3
115,Chorale_001707b_.txt,True,3
116,Chorale_014608b_.txt,True,3
117,Chorale_000606b_.txt,True,3
118,Chorale_000206b_.txt,False,3
119,Chorale_000408b_.txt,True,3
120,Chorale_014806bv.txt,True,3
121,Chorale_001306b_.txt,True,3
122,Chorale_014500ba.txt,True,3
123,Chorale_013906b_.txt,False,3
124,Chorale_015408b_.txt,True,3
125,Chorale_002506b_.txt,True,3
126,Chorale_014403b_.txt,True,3
127,Chorale_015305b_.txt,True,3
128,Chorale_003109b_.txt,True,3
129,Chorale_003907bv.txt,True,3
130,Chorale_015505b_.txt,True,3
131,Chorale_003206b_.txt,True,3
132,Chorale_004008b_.txt,True,3
133,Chorale_001805b_.txt,True,3
134,Chorale_001007b_.txt,True,3
135,Chorale_014007b_.txt,True,3
136,Chorale_014505b_.txt,True,3
137,Chorale_014806b_.txt,True,3
138,Chorale_012606b_.txt,True,3
139,Chorale_001606b_.txt,True,3
140,Chorale_015403b_.txt,True,3
141,Chorale_000106b_.txt,True,3
142,Chorale_003907b_.txt,True,3
143,Chorale_004006b_.txt,True,3
144,Chorale_012206b_.txt,True,3
145,Chorale_012506b_.txt,True,3
146,Chorale_012606bv.txt,True,3
147,Chorale_012406b_.txt,True,3
148,Chorale_001907ch.txt,True,3
149,Chorale_001106b_.txt,True,3
150,Chorale_000507b_.txt,False,3
151,Chorale_012306b_.txt,True,3
152,Chorale_014505bv.txt,False,3
153,Chorale_013705ch.txt,True,3
154,Chorale_002806b_.txt,True,3
155,Chorale_002908ch.txt,True,3
156,Chorale_003806b_.txt,True,4
157,Chorale_000907b_.txt,False,4
158,Chorale_015309b_.txt,True,4
159,Chorale_003608b2.txt,True,4
160,Chorale_014406b_.txt,True,4
161,Chorale_000306b_.txt,True,4
162,Chorale_001207b_.txt,True,4
163,Chorale_015105b_.txt,True,4
164,Chorale_015301b_.txt,True,4
165,Chorale_003306b_.txt,True,4
166,Chorale_005708b_.txt,True,4
167,Chorale_001707b_.txt,True,4
168,Chorale_014608b_.txt,True,4
169,Chorale_000606b_.txt,True,4
170,Chorale_000206b_.txt,True,4
171,Chorale_000408b_.txt,True,4
172,Chorale_014806bv.txt,True,4
173,Chorale_001306b_.txt,True,4
174,Chorale_014500ba.txt,True,4
175,Chorale_013906b_.txt,True,4
176,Chorale_015408b_.txt,True,4
177,Chorale_002506b_.txt,True,4
178,Chorale_014403b_.txt,True,4
179,Chorale_015305b_.txt,True,4
180,Chorale_003109b_.txt,False,4
181,Chorale_003907bv.txt,True,4
182,Chorale_015505b_.txt,True,4
183,Chorale_003206b_.txt,True,4
184,Chorale_004008b_.txt,True,4
185,Chorale_001805b_.txt,True,4
186,Chorale_001007b_.txt,False,4
187,Chorale_014007b_.txt,True,4
188,Chorale_014505b_.txt,True,4
189,Chorale_014806b_.txt,False,4
190,Chorale_012606b_.txt,False,4
191,Chorale_001606b_.txt,True,4
192,Chorale_015403b_.txt,False,4
193,Chorale_000106b_.txt,True,4
194,Chorale_003907b_.txt,False,4
195,Chorale_004006b_.txt,True,4
196,Chorale_012206b_.txt,False,4
197,Chorale_012506b_.txt,False,4
198,Chorale_012606bv.txt,True,4
199,Chorale_012406b_.txt,True,4
200,Chorale_001907ch.txt,True,4
201,Chorale_001106b_.txt,True,4
202,Chorale_000507b_.txt,True,4
203,Chorale_012306b_.txt,True,4
204,Chorale_014505bv.txt,True,4
205,Chorale_013705ch.txt,True,4
206,Chorale_002806b_.txt,True,4
207,Chorale_002908ch.txt,True,4
208,Chorale_003806b_.txt,False,5
209,Chorale_000907b_.txt,True,5
210,Chorale_015309b_.txt,True,5
211,Chorale_003608b2.txt,True,5
212,Chorale_014406b_.txt,True,5
