,fname,val
0,000000575477.jpg,True
1,000000560116.jpg,True
2,000000521272.jpg,True
3,000000565145.jpg,True
4,000000563577.jpg,True
5,000000561315.jpg,True
6,000000528335.jpg,True
7,000000517376.jpg,True
8,000000529573.jpg,True
9,000000572642.jpg,True
10,000000578028.jpg,True
11,000000523595.jpg,True
12,000000544907.jpg,True
13,000000516894.jpg,True
14,000000552608.jpg,True
15,000000545451.jpg,True
16,000000542588.jpg,True
17,000000521551.jpg,True
18,000000557754.jpg,True
19,000000515756.jpg,True
20,000000537605.jpg,True
21,000000515816.jpg,True
22,000000567334.jpg,True
23,000000539587.jpg,True
24,000000562311.jpg,True
25,000000537285.jpg,True
26,000000565359.jpg,True
27,000000570181.jpg,True
28,000000539429.jpg,True
29,000000574274.jpg,True
30,000000530553.jpg,True
31,000000518851.jpg,True
32,000000533205.jpg,True
33,000000541153.jpg,True
34,000000546392.jpg,True
35,000000521265.jpg,True
36,000000572281.jpg,True
37,000000554696.jpg,True
38,000000536279.jpg,True
39,000000535846.jpg,True
40,000000581095.jpg,True
41,000000531629.jpg,True
42,000000571771.jpg,True
43,000000526298.jpg,True
44,000000540650.jpg,True
45,000000569623.jpg,True
46,000000536478.jpg,True
47,000000572838.jpg,True
48,000000564877.jpg,True
49,000000528908.jpg,True
50,000000580270.jpg,True
51,000000557331.jpg,True
52,000000562439.jpg,True
53,000000581265.jpg,True
54,000000563383.jpg,True
55,000000561282.jpg,True
56,000000538024.jpg,True
57,000000527115.jpg,True
58,000000522693.jpg,True
59,000000574230.jpg,True
60,000000533167.jpg,True
61,000000538130.jpg,True
62,000000580438.jpg,True
63,000000533866.jpg,True
64,000000528324.jpg,True
65,000000534376.jpg,True
66,000000556895.jpg,True
67,000000528290.jpg,True
68,000000561250.jpg,True
69,000000562329.jpg,True
70,000000536253.jpg,True
71,000000578639.jpg,True
72,000000536908.jpg,True
73,000000546225.jpg,True
74,000000524726.jpg,True
75,000000531731.jpg,True
76,000000534550.jpg,True
77,000000557770.jpg,True
78,000000548767.jpg,True
79,000000580496.jpg,True
80,000000547042.jpg,True
81,000000515996.jpg,True
82,000000532886.jpg,True
83,000000561759.jpg,True
84,000000529595.jpg,True
85,000000528991.jpg,True
86,000000558680.jpg,True
87,000000570157.jpg,True
88,000000544938.jpg,True
89,000000569105.jpg,False
90,000000552220.jpg,False
91,000000520056.jpg,False
92,000000516578.jpg,False
93,000000552991.jpg,False
94,000000565162.jpg,False
95,000000551628.jpg,False
96,000000549070.jpg,False
97,000000531251.jpg,False
98,000000570020.jpg,False
99,000000541781.jpg,False
100,000000533390.jpg,False
101,000000535731.jpg,False
102,000000534899.jpg,False
103,000000531417.jpg,False
